datetime,temperature,humidity,pressure,weather,wind_direction,wind_speed
2012-10-01 12:00:00,,,,,,
2012-10-01 13:00:00,291.87,88.0,1013.0,mist,0.0,0.0
2012-10-01 14:00:00,291.86818552200003,88.0,1013.0,sky is clear,0.0,0.0
2012-10-01 15:00:00,291.86284445900003,88.0,1013.0,sky is clear,0.0,0.0
2012-10-01 16:00:00,291.857503395,88.0,1013.0,sky is clear,0.0,0.0
2012-10-01 17:00:00,291.85216233200003,88.0,1013.0,sky is clear,0.0,0.0
2012-10-01 18:00:00,291.846821268,88.0,1013.0,sky is clear,0.0,0.0
2012-10-01 19:00:00,291.841480205,88.0,1013.0,sky is clear,0.0,0.0
2012-10-01 20:00:00,291.83613914200004,88.0,1013.0,sky is clear,0.0,0.0
2012-10-01 21:00:00,291.830798078,88.0,1013.0,sky is clear,0.0,0.0
2012-10-01 22:00:00,291.825457015,88.0,1013.0,sky is clear,0.0,0.0
2012-10-01 23:00:00,291.820115951,88.0,1013.0,sky is clear,0.0,0.0
2012-10-02 00:00:00,291.814774888,88.0,1013.0,sky is clear,0.0,0.0
2012-10-02 01:00:00,291.809433824,88.0,1013.0,sky is clear,0.0,0.0
2012-10-02 02:00:00,291.804092761,88.0,1013.0,sky is clear,0.0,0.0
2012-10-02 03:00:00,291.798751698,88.0,1013.0,sky is clear,0.0,0.0
2012-10-02 04:00:00,291.793410634,88.0,1013.0,sky is clear,0.0,0.0
2012-10-02 05:00:00,291.788069571,88.0,1013.0,sky is clear,0.0,0.0
2012-10-02 06:00:00,291.782728507,88.0,1013.0,sky is clear,0.0,0.0
2012-10-02 07:00:00,291.777387444,88.0,1013.0,sky is clear,0.0,0.0
2012-10-02 08:00:00,291.772046381,88.0,1013.0,sky is clear,0.0,0.0
2012-10-02 09:00:00,291.766705317,88.0,1013.0,sky is clear,0.0,0.0
2012-10-02 10:00:00,291.761364254,88.0,1013.0,sky is clear,0.0,0.0
2012-10-02 11:00:00,291.75602319,88.0,1013.0,sky is clear,0.0,0.0
2012-10-02 12:00:00,291.750682127,88.0,1013.0,sky is clear,0.0,0.0
2012-10-02 13:00:00,291.745341063,88.0,1013.0,sky is clear,0.0,0.0
2012-10-02 14:00:00,291.74,88.0,1013.0,mist,0.0,0.0
2012-10-02 15:00:00,293.97,88.0,1013.0,fog,0.0,0.0
2012-10-02 16:00:00,295.59,23.0,1014.0,sky is clear,235.0,0.0
2012-10-02 17:00:00,297.93,19.0,1014.0,sky is clear,245.0,1.0
2012-10-02 18:00:00,303.83,24.0,1013.0,sky is clear,0.0,0.0
2012-10-02 19:00:00,305.03,15.0,1013.0,sky is clear,201.0,1.0
2012-10-02 20:00:00,306.12,12.0,1012.0,sky is clear,97.0,1.0
2012-10-02 21:00:00,307.66,14.0,1012.0,sky is clear,138.0,2.0
2012-10-02 22:00:00,307.71,22.0,1011.0,sky is clear,280.0,3.0
2012-10-02 23:00:00,306.87,21.0,1009.0,sky is clear,0.0,1.0
2012-10-03 00:00:00,305.7,27.0,1009.0,sky is clear,280.0,2.0
2012-10-03 01:00:00,303.69,42.0,1009.0,sky is clear,260.0,2.0
2012-10-03 02:00:00,302.02,54.0,1009.0,sky is clear,280.0,1.0
2012-10-03 03:00:00,300.42,57.0,1009.0,sky is clear,0.0,0.0
2012-10-03 04:00:00,299.64,60.0,1009.0,sky is clear,0.0,0.0
2012-10-03 05:00:00,299.62,53.0,1010.0,sky is clear,0.0,0.0
2012-10-03 06:00:00,296.38,60.0,1010.0,sky is clear,0.0,0.0
2012-10-03 07:00:00,295.2,60.0,1010.0,sky is clear,0.0,0.0
2012-10-03 08:00:00,295.2,24.0,1011.0,sky is clear,118.0,0.0
2012-10-03 09:00:00,294.66,53.0,1010.0,sky is clear,0.0,0.0
2012-10-03 10:00:00,294.22,56.0,1010.0,sky is clear,0.0,0.0
2012-10-03 11:00:00,293.86,26.0,1011.0,sky is clear,125.0,0.0
2012-10-03 12:00:00,293.235,45.0,1010.0,sky is clear,62.0,0.0
2012-10-03 13:00:00,292.61,64.0,1010.0,sky is clear,0.0,0.0
2012-10-03 14:00:00,292.44,64.0,1010.0,fog,0.0,0.0
2012-10-03 15:00:00,295.15,56.0,1010.0,sky is clear,0.0,0.0
2012-10-03 16:00:00,297.86,49.0,1010.0,sky is clear,0.0,0.0
2012-10-03 17:00:00,300.57,42.0,1011.0,sky is clear,0.0,0.0
2012-10-03 18:00:00,303.11,24.0,1011.0,sky is clear,0.0,0.0
2012-10-03 19:00:00,304.07,21.0,1011.0,sky is clear,21.0,0.0
2012-10-03 20:00:00,304.01,38.0,1010.0,sky is clear,0.0,0.0
2012-10-03 21:00:00,304.76,33.0,1009.0,sky is clear,250.0,4.0
2012-10-03 22:00:00,304.18,34.0,1009.0,sky is clear,125.0,3.0
2012-10-03 23:00:00,303.6,35.0,1009.0,sky is clear,0.0,1.0
2012-10-04 00:00:00,302.31,35.0,1009.0,sky is clear,0.0,1.0
2012-10-04 01:00:00,300.72,39.0,1009.0,sky is clear,0.0,1.0
2012-10-04 02:00:00,299.11,47.0,1009.0,sky is clear,0.0,0.0
2012-10-04 03:00:00,297.84,60.0,1009.0,sky is clear,0.0,0.0
2012-10-04 04:00:00,296.17,69.0,1010.0,sky is clear,0.0,0.0
2012-10-04 05:00:00,294.99,69.0,1011.0,sky is clear,0.0,0.0
2012-10-04 06:00:00,294.18,73.0,1011.0,sky is clear,0.0,0.0
2012-10-04 07:00:00,293.97,57.0,1012.0,sky is clear,113.0,1.0
2012-10-04 08:00:00,293.13,77.0,1012.0,sky is clear,0.0,0.0
2012-10-04 09:00:00,292.96,66.0,1012.0,sky is clear,124.0,0.0
2012-10-04 10:00:00,292.28,82.0,1012.0,fog,0.0,0.0
2012-10-04 11:00:00,291.78,82.0,1012.0,mist,0.0,0.0
2012-10-04 12:00:00,291.46,82.0,1012.0,fog,0.0,0.0
2012-10-04 13:00:00,291.35,82.0,1013.0,mist,0.0,0.0
2012-10-04 14:00:00,291.32,82.0,1014.0,mist,0.0,0.0
2012-10-04 15:00:00,292.95,93.0,1014.0,fog,0.0,0.0
2012-10-04 16:00:00,294.17,88.0,1015.0,haze,0.0,0.0
2012-10-04 17:00:00,296.46,73.0,1015.0,mist,0.0,0.0
2012-10-04 18:00:00,298.03,61.0,1015.0,mist,230.0,2.0
2012-10-04 19:00:00,299.04,54.0,1015.0,haze,0.0,0.0
2012-10-04 20:00:00,299.86,54.0,1014.0,haze,0.0,0.0
2012-10-04 21:00:00,300.01,57.0,1014.0,haze,0.0,0.0
2012-10-04 22:00:00,300.41,57.0,1014.0,haze,0.0,0.0
2012-10-04 23:00:00,299.45,60.0,1014.0,haze,0.0,1.0
2012-10-05 00:00:00,298.36,50.0,1014.0,haze,0.0,0.0
2012-10-05 01:00:00,297.33,60.0,1014.0,sky is clear,0.0,1.0
2012-10-05 02:00:00,295.26,77.0,1015.0,sky is clear,0.0,1.0
2012-10-05 03:00:00,294.26,88.0,1015.0,few clouds,270.0,1.0
2012-10-05 04:00:00,293.47,88.0,1016.0,few clouds,0.0,0.0
2012-10-05 05:00:00,292.57,82.0,1016.0,overcast clouds,270.0,1.0
2012-10-05 06:00:00,291.04,82.0,1017.0,scattered clouds,280.0,1.0
2012-10-05 07:00:00,290.005,81.0,,scattered clouds,320.0,3.0
2012-10-05 08:00:00,288.97,81.0,,sky is clear,360.0,5.0
2012-10-05 09:00:00,289.275,81.0,,broken clouds,180.0,2.0
2012-10-05 10:00:00,289.58,82.0,1017.0,broken clouds,0.0,0.0
2012-10-05 11:00:00,289.67,88.0,1017.0,overcast clouds,0.0,0.0
2012-10-05 12:00:00,289.82,77.0,1017.0,mist,0.0,0.0
2012-10-05 13:00:00,290.25,77.0,1018.0,mist,0.0,0.0
2012-10-05 14:00:00,290.41,72.0,1018.0,mist,0.0,0.0
2012-10-05 15:00:00,290.65,72.0,1019.0,haze,0.0,0.0
2012-10-05 16:00:00,291.79,64.0,1019.0,haze,0.0,0.0
2012-10-05 17:00:00,292.51,64.0,1020.0,haze,0.0,0.0
2012-10-05 18:00:00,294.04,63.0,1019.0,sky is clear,198.0,0.0
2012-10-05 19:00:00,294.87,55.0,1019.0,sky is clear,301.0,0.0
2012-10-05 20:00:00,295.73,49.0,1018.0,sky is clear,110.0,0.0
2012-10-05 21:00:00,296.69,41.0,1017.0,sky is clear,214.0,1.0
2012-10-05 22:00:00,297.41,52.0,1017.0,sky is clear,131.0,2.0
2012-10-05 23:00:00,296.8,60.0,1018.0,sky is clear,240.0,4.0
2012-10-06 00:00:00,295.93,60.0,1017.0,sky is clear,0.0,1.0
2012-10-06 01:00:00,294.82,64.0,1017.0,sky is clear,0.0,1.0
2012-10-06 02:00:00,293.71,76.0,1017.0,sky is clear,101.0,1.0
2012-10-06 03:00:00,292.25,82.0,1018.0,sky is clear,0.0,0.0
2012-10-06 04:00:00,291.86,82.0,1018.0,sky is clear,0.0,0.0
2012-10-06 05:00:00,291.2,82.0,1018.0,sky is clear,0.0,0.0
2012-10-06 06:00:00,290.2,82.0,1018.0,sky is clear,0.0,0.0
2012-10-06 07:00:00,290.1,90.0,1018.0,sky is clear,110.0,0.0
2012-10-06 08:00:00,289.57,89.0,1018.0,few clouds,55.0,0.0
2012-10-06 09:00:00,289.04,88.0,1018.0,scattered clouds,0.0,0.0
2012-10-06 10:00:00,288.99,88.0,1018.0,few clouds,0.0,0.0
2012-10-06 11:00:00,288.99,88.0,1017.0,broken clouds,0.0,0.0
2012-10-06 12:00:00,288.99,94.0,1017.0,sky is clear,101.0,0.0
2012-10-06 13:00:00,289.17,77.0,1017.0,overcast clouds,80.0,1.0
2012-10-06 14:00:00,289.3,94.0,1018.0,sky is clear,105.0,0.0
2012-10-06 15:00:00,290.06,82.0,1018.0,mist,0.0,0.0
2012-10-06 16:00:00,290.96,72.0,1018.0,mist,0.0,0.0
2012-10-06 17:00:00,292.28,72.0,1018.0,mist,160.0,1.0
2012-10-06 18:00:00,294.72,64.0,1017.0,mist,0.0,0.0
2012-10-06 19:00:00,296.06,56.0,1017.0,haze,0.0,1.0
2012-10-06 20:00:00,296.93,50.0,1016.0,mist,0.0,0.0
2012-10-06 21:00:00,297.14,57.0,1015.0,sky is clear,0.0,2.0
2012-10-06 22:00:00,297.31,56.0,1015.0,sky is clear,0.0,0.0
2012-10-06 23:00:00,297.27,56.0,1014.0,sky is clear,0.0,0.0
2012-10-07 00:00:00,296.53,56.0,1014.0,sky is clear,0.0,1.0
2012-10-07 01:00:00,295.2,64.0,1014.0,sky is clear,0.0,0.0
2012-10-07 02:00:00,293.86,68.0,1014.0,sky is clear,0.0,0.0
2012-10-07 03:00:00,293.28,77.0,1014.0,sky is clear,0.0,0.0
2012-10-07 04:00:00,292.36,82.0,1014.0,sky is clear,0.0,0.0
2012-10-07 05:00:00,291.6,82.0,1015.0,sky is clear,0.0,0.0
2012-10-07 06:00:00,290.98,88.0,,sky is clear,46.0,1.0
2012-10-07 07:00:00,290.36,94.0,,sky is clear,93.0,2.0
2012-10-07 08:00:00,289.74,100.0,,sky is clear,140.0,3.0
2012-10-07 09:00:00,289.67,82.0,1015.0,sky is clear,0.0,0.0
2012-10-07 10:00:00,289.28,82.0,1014.0,sky is clear,0.0,0.0
2012-10-07 11:00:00,288.95,93.0,1014.0,sky is clear,0.0,0.0
2012-10-07 12:00:00,289.06,88.0,1014.0,mist,0.0,0.0
2012-10-07 13:00:00,288.67,82.0,1014.0,few clouds,0.0,0.0
2012-10-07 14:00:00,288.92,88.0,1014.0,fog,0.0,0.0
2012-10-07 15:00:00,289.88,77.0,1015.0,mist,0.0,0.0
2012-10-07 16:00:00,291.75,82.0,1015.0,mist,0.0,0.0
2012-10-07 17:00:00,294.55,68.0,1015.0,haze,0.0,0.0
2012-10-07 18:00:00,296.13,64.0,1014.0,sky is clear,0.0,0.0
2012-10-07 19:00:00,297.4,53.0,1014.0,sky is clear,0.0,0.0
2012-10-07 20:00:00,298.21,50.0,1013.0,sky is clear,0.0,0.0
2012-10-07 21:00:00,298.01,56.0,1012.0,sky is clear,124.0,2.0
2012-10-07 22:00:00,297.94,57.0,1012.0,sky is clear,0.0,1.0
2012-10-07 23:00:00,297.96,57.0,1012.0,sky is clear,0.0,0.0
2012-10-08 00:00:00,297.06,56.0,1012.0,sky is clear,0.0,0.0
2012-10-08 01:00:00,296.45,68.0,1012.0,sky is clear,0.0,2.0
2012-10-08 02:00:00,295.11,68.0,1012.0,sky is clear,0.0,0.0
2012-10-08 03:00:00,294.27,73.0,1012.0,sky is clear,0.0,0.0
2012-10-08 04:00:00,293.73,73.0,1012.0,sky is clear,0.0,0.0
2012-10-08 05:00:00,292.96,73.0,1013.0,sky is clear,0.0,0.0
2012-10-08 06:00:00,292.81,73.0,1013.0,sky is clear,0.0,0.0
2012-10-08 07:00:00,292.29,77.0,1013.0,sky is clear,0.0,0.0
2012-10-08 08:00:00,292.1,77.0,1013.0,sky is clear,0.0,0.0
2012-10-08 09:00:00,291.55,82.0,1013.0,sky is clear,0.0,0.0
2012-10-08 10:00:00,291.16,88.0,1012.0,sky is clear,110.0,1.0
2012-10-08 11:00:00,290.93,88.0,1012.0,few clouds,0.0,0.0
2012-10-08 12:00:00,290.14,88.0,1012.0,sky is clear,0.0,0.0
2012-10-08 13:00:00,290.1,88.0,1012.0,sky is clear,0.0,0.0
2012-10-08 14:00:00,290.27,88.0,1013.0,sky is clear,0.0,0.0
2012-10-08 15:00:00,290.83,88.0,1013.0,sky is clear,0.0,0.0
2012-10-08 16:00:00,293.54,77.0,1014.0,sky is clear,0.0,0.0
2012-10-08 17:00:00,294.48,73.0,1014.0,scattered clouds,70.0,1.0
2012-10-08 18:00:00,296.44,64.0,1013.0,sky is clear,0.0,0.0
2012-10-08 19:00:00,296.83,61.0,1013.0,sky is clear,82.0,1.0
2012-10-08 20:00:00,297.66,60.0,1012.0,sky is clear,77.0,2.0
2012-10-08 21:00:00,297.68,54.0,1012.0,sky is clear,276.0,0.0
2012-10-08 22:00:00,297.91,57.0,1012.0,sky is clear,0.0,0.0
2012-10-08 23:00:00,297.75,64.0,1012.0,sky is clear,0.0,0.0
2012-10-09 00:00:00,296.56,64.0,1012.0,sky is clear,280.0,2.0
2012-10-09 01:00:00,295.49,68.0,1012.0,sky is clear,270.0,1.0
2012-10-09 02:00:00,294.31,73.0,1012.0,sky is clear,0.0,1.0
2012-10-09 03:00:00,293.5,77.0,1013.0,sky is clear,0.0,0.0
2012-10-09 04:00:00,292.92,82.0,1013.0,sky is clear,0.0,0.0
2012-10-09 05:00:00,291.64,82.0,1013.0,sky is clear,0.0,0.0
2012-10-09 06:00:00,291.16,82.0,1013.0,sky is clear,0.0,0.0
2012-10-09 07:00:00,291.48,82.0,1013.0,sky is clear,0.0,0.0
2012-10-09 08:00:00,290.295,85.0,1013.0,sky is clear,0.0,0.0
2012-10-09 09:00:00,289.11,88.0,1014.0,sky is clear,0.0,0.0
2012-10-09 10:00:00,288.82,88.0,1014.0,sky is clear,100.0,1.0
2012-10-09 11:00:00,288.58,88.0,1014.0,sky is clear,130.0,1.0
2012-10-09 12:00:00,288.58,88.0,1014.0,sky is clear,0.0,0.0
2012-10-09 13:00:00,288.71,88.0,1014.0,sky is clear,0.0,0.0
2012-10-09 14:00:00,289.19,88.0,1014.0,haze,0.0,0.0
2012-10-09 15:00:00,289.85,82.0,1015.0,mist,0.0,0.0
2012-10-09 16:00:00,291.25,77.0,1015.0,mist,0.0,2.0
2012-10-09 17:00:00,291.74,82.0,1016.0,haze,0.0,1.0
2012-10-09 18:00:00,293.93,72.0,1015.0,sky is clear,257.0,1.0
2012-10-09 19:00:00,295.07,68.0,1015.0,sky is clear,32.0,2.0
2012-10-09 20:00:00,296.15,60.0,1015.0,scattered clouds,0.0,0.0
2012-10-09 21:00:00,296.65,51.0,1013.0,sky is clear,240.0,2.0
2012-10-09 22:00:00,297.03,57.0,1013.0,sky is clear,280.0,2.0
2012-10-09 23:00:00,296.55,57.0,1013.0,sky is clear,0.0,2.0
2012-10-10 00:00:00,295.55,64.0,1013.0,sky is clear,0.0,2.0
2012-10-10 01:00:00,294.5,68.0,1014.0,sky is clear,260.0,1.0
2012-10-10 02:00:00,293.08,68.0,1014.0,sky is clear,280.0,2.0
2012-10-10 03:00:00,292.32,72.0,1014.0,sky is clear,0.0,0.0
2012-10-10 04:00:00,291.7,77.0,1014.0,sky is clear,0.0,0.0
2012-10-10 05:00:00,290.98,77.0,1015.0,sky is clear,0.0,0.0
2012-10-10 06:00:00,289.54,72.0,1015.0,sky is clear,0.0,0.0
2012-10-10 07:00:00,288.68,82.0,1015.0,sky is clear,0.0,0.0
2012-10-10 08:00:00,288.51,82.0,1015.0,sky is clear,100.0,1.0
2012-10-10 09:00:00,287.786666667,86.0,1014.0,sky is clear,105.0,1.0
2012-10-10 10:00:00,287.063333333,90.0,1014.0,sky is clear,110.0,0.0
2012-10-10 11:00:00,286.34,95.0,1014.0,sky is clear,115.0,0.0
2012-10-10 12:00:00,287.28,82.0,1014.0,sky is clear,0.0,0.0
2012-10-10 13:00:00,287.53,82.0,1015.0,sky is clear,0.0,0.0
2012-10-10 14:00:00,288.25,77.0,1015.0,overcast clouds,0.0,0.0
2012-10-10 15:00:00,288.83,91.0,1016.0,sky is clear,111.0,0.0
2012-10-10 16:00:00,290.06,64.0,1015.0,overcast clouds,0.0,0.0
2012-10-10 17:00:00,292.5,60.0,1015.0,few clouds,0.0,1.0
2012-10-10 18:00:00,293.51,56.0,1015.0,haze,0.0,0.0
2012-10-10 19:00:00,294.43,47.0,1015.0,broken clouds,0.0,2.0
2012-10-10 20:00:00,294.72,50.0,1014.0,scattered clouds,0.0,0.0
2012-10-10 21:00:00,295.71,56.0,1014.0,few clouds,0.0,1.0
2012-10-10 22:00:00,296.355,49.0,1004.0,sky is clear,110.0,3.0
2012-10-10 23:00:00,297.0,43.0,995.0,sky is clear,221.0,5.0
2012-10-11 00:00:00,297.0,43.0,995.0,sky is clear,221.0,5.0
2012-10-11 01:00:00,297.0,43.0,995.0,sky is clear,221.0,5.0
2012-10-11 02:00:00,297.0,43.0,995.0,sky is clear,221.0,5.0
2012-10-11 03:00:00,297.0,43.0,995.0,sky is clear,221.0,5.0
2012-10-11 04:00:00,297.0,43.0,995.0,sky is clear,221.0,5.0
2012-10-11 05:00:00,291.915,67.0,995.0,sky is clear,153.0,3.0
2012-10-11 06:00:00,286.83,91.0,996.0,sky is clear,86.0,0.0
2012-10-11 07:00:00,289.02,88.0,1015.0,sky is clear,107.0,0.0
2012-10-11 08:00:00,289.88,82.0,1015.0,sky is clear,0.0,0.0
2012-10-11 09:00:00,289.56,82.0,1015.0,sky is clear,0.0,0.0
2012-10-11 10:00:00,289.45,67.0,1015.0,broken clouds,320.0,1.0
2012-10-11 11:00:00,288.81,77.0,1015.0,scattered clouds,0.0,0.0
2012-10-11 12:00:00,288.77,72.0,1015.0,scattered clouds,0.0,0.0
2012-10-11 13:00:00,288.69,82.0,1015.0,broken clouds,0.0,0.0
2012-10-11 14:00:00,288.58,82.0,1015.0,overcast clouds,0.0,0.0
2012-10-11 15:00:00,289.55,82.0,1015.0,scattered clouds,100.0,1.0
2012-10-11 16:00:00,291.0125,71.0,1009.0,scattered clouds,131.0,2.0
2012-10-11 17:00:00,292.475,60.0,1004.0,few clouds,162.0,3.0
2012-10-11 18:00:00,293.9375,49.0,999.0,sky is clear,193.0,3.0
2012-10-11 19:00:00,295.4,38.0,994.0,sky is clear,224.0,4.0
2012-10-11 20:00:00,295.4,38.0,994.0,sky is clear,224.0,4.0
2012-10-11 21:00:00,295.11,49.0,1013.0,haze,0.0,1.0
2012-10-11 22:00:00,295.06,53.0,1013.0,scattered clouds,270.0,3.0
2012-10-11 23:00:00,294.88,53.0,1013.0,sky is clear,0.0,3.0
2012-10-12 00:00:00,294.01,56.0,1013.0,sky is clear,0.0,2.0
2012-10-12 01:00:00,292.89,60.0,1013.0,sky is clear,270.0,3.0
2012-10-12 02:00:00,291.9,59.0,1013.0,sky is clear,270.0,1.0
2012-10-12 03:00:00,291.17,68.0,1013.0,few clouds,0.0,1.0
2012-10-12 04:00:00,290.87,68.0,1014.0,few clouds,0.0,0.0
2012-10-12 05:00:00,290.56,68.0,1014.0,sky is clear,0.0,0.0
2012-10-12 06:00:00,290.08,77.0,1014.0,few clouds,0.0,0.0
2012-10-12 07:00:00,289.14,77.0,1014.0,broken clouds,0.0,0.0
2012-10-12 08:00:00,288.65,72.0,1013.0,sky is clear,0.0,0.0
2012-10-12 09:00:00,288.27,77.0,1013.0,sky is clear,0.0,0.0
2012-10-12 10:00:00,287.84,77.0,1013.0,sky is clear,0.0,0.0
2012-10-12 11:00:00,287.59,77.0,1012.0,sky is clear,0.0,0.0
2012-10-12 12:00:00,287.58,82.0,1012.0,light rain,0.0,0.0
2012-10-12 13:00:00,287.84,77.0,1013.0,light rain,0.0,0.0
2012-10-12 14:00:00,287.73,77.0,1013.0,thunderstorm with rain,0.0,0.0
2012-10-12 15:00:00,288.03,82.0,1013.0,moderate rain,110.0,1.0
2012-10-12 16:00:00,289.14,82.0,1013.0,light rain,0.0,0.0
2012-10-12 17:00:00,290.09,68.0,1014.0,sky is clear,0.0,0.0
2012-10-12 18:00:00,291.67,56.0,1013.0,sky is clear,0.0,0.0
2012-10-12 19:00:00,292.69,43.0,1013.0,sky is clear,0.0,2.0
2012-10-12 20:00:00,293.38,40.0,1012.0,thunderstorm,0.0,0.0
2012-10-12 21:00:00,292.72,49.0,1012.0,light rain,0.0,1.0
2012-10-12 22:00:00,292.63,52.0,1012.0,scattered clouds,0.0,3.0
2012-10-12 23:00:00,290.86,63.0,1013.0,shower rain,0.0,1.0
2012-10-13 00:00:00,291.308,59.0,1009.0,broken clouds,39.0,2.0
2012-10-13 01:00:00,291.756,55.0,1005.0,broken clouds,79.0,2.0
2012-10-13 02:00:00,292.204,52.0,1001.0,broken clouds,118.0,3.0
2012-10-13 03:00:00,292.652,48.0,997.0,broken clouds,158.0,3.0
2012-10-13 04:00:00,293.1,45.0,994.0,sky is clear,198.0,4.0
2012-10-13 05:00:00,287.75,72.0,1015.0,sky is clear,0.0,0.0
2012-10-13 06:00:00,287.57,67.0,1015.0,sky is clear,0.0,0.0
2012-10-13 07:00:00,287.24,77.0,1015.0,scattered clouds,0.0,0.0
2012-10-13 08:00:00,286.68,82.0,1015.0,scattered clouds,0.0,0.0
2012-10-13 09:00:00,286.16,82.0,1016.0,few clouds,0.0,0.0
2012-10-13 10:00:00,285.97,82.0,1015.0,sky is clear,0.0,0.0
2012-10-13 11:00:00,285.7,82.0,1016.0,haze,0.0,0.0
2012-10-13 12:00:00,285.31,76.0,1016.0,few clouds,0.0,0.0
2012-10-13 13:00:00,285.32,82.0,1017.0,scattered clouds,0.0,0.0
2012-10-13 14:00:00,285.27,82.0,1017.0,fog,0.0,0.0
2012-10-13 15:00:00,286.69,67.0,1018.0,scattered clouds,0.0,0.0
2012-10-13 16:00:00,288.92,67.0,1019.0,broken clouds,0.0,0.0
2012-10-13 17:00:00,289.85,67.0,1020.0,overcast clouds,0.0,0.0
2012-10-13 18:00:00,290.94,63.0,1020.0,light rain,0.0,0.0
2012-10-13 19:00:00,292.53,59.0,1020.0,few clouds,100.0,2.0
2012-10-13 20:00:00,293.21,46.0,1020.0,broken clouds,0.0,0.0
2012-10-13 21:00:00,293.64,46.0,1019.0,few clouds,0.0,1.0
2012-10-13 22:00:00,294.0,49.0,1019.0,sky is clear,0.0,1.0
2012-10-13 23:00:00,293.45,52.0,1019.0,sky is clear,270.0,4.0
2012-10-14 00:00:00,292.74,56.0,1020.0,overcast clouds,270.0,2.0
2012-10-14 01:00:00,292.16,63.0,1020.0,broken clouds,270.0,3.0
2012-10-14 02:00:00,291.42,68.0,1020.0,few clouds,0.0,1.0
2012-10-14 03:00:00,290.71,68.0,1020.0,sky is clear,280.0,1.0
2012-10-14 04:00:00,290.24,63.0,1020.0,sky is clear,0.0,0.0
2012-10-14 05:00:00,289.68,67.0,1021.0,sky is clear,0.0,0.0
2012-10-14 06:00:00,289.37,67.0,1021.0,sky is clear,0.0,0.0
2012-10-14 07:00:00,288.65,67.0,1021.0,sky is clear,0.0,0.0
2012-10-14 08:00:00,288.24,77.0,1021.0,sky is clear,0.0,0.0
2012-10-14 09:00:00,287.68,77.0,1021.0,sky is clear,0.0,0.0
2012-10-14 10:00:00,286.83,77.0,1020.0,sky is clear,0.0,0.0
2012-10-14 11:00:00,286.53,77.0,1021.0,sky is clear,0.0,0.0
2012-10-14 12:00:00,286.07,82.0,1021.0,sky is clear,0.0,0.0
2012-10-14 13:00:00,285.62,82.0,1021.0,sky is clear,0.0,0.0
2012-10-14 14:00:00,285.81,82.0,1022.0,sky is clear,0.0,0.0
2012-10-14 15:00:00,287.77,77.0,1022.0,sky is clear,0.0,0.0
2012-10-14 16:00:00,290.44,67.0,1022.0,sky is clear,0.0,0.0
2012-10-14 17:00:00,292.04,59.0,1022.0,sky is clear,0.0,0.0
2012-10-14 18:00:00,293.74,52.0,1022.0,sky is clear,0.0,0.0
2012-10-14 19:00:00,295.23,46.0,1021.0,sky is clear,0.0,0.0
2012-10-14 20:00:00,295.83,41.0,1020.0,sky is clear,0.0,0.0
2012-10-14 21:00:00,295.98,46.0,1019.0,sky is clear,0.0,1.0
2012-10-14 22:00:00,296.23,46.0,1018.0,sky is clear,0.0,1.0
2012-10-14 23:00:00,296.52,46.0,1018.0,sky is clear,0.0,0.0
2012-10-15 00:00:00,295.96,46.0,1017.0,sky is clear,270.0,2.0
2012-10-15 01:00:00,294.66,56.0,1017.0,sky is clear,280.0,1.0
2012-10-15 02:00:00,293.04,64.0,1018.0,sky is clear,0.0,0.0
2012-10-15 03:00:00,291.88,72.0,1018.0,sky is clear,0.0,0.0
2012-10-15 04:00:00,291.61,82.0,1018.0,sky is clear,0.0,0.0
2012-10-15 05:00:00,291.02,82.0,1018.0,sky is clear,0.0,0.0
2012-10-15 06:00:00,290.88,82.0,1018.0,sky is clear,0.0,0.0
2012-10-15 07:00:00,290.05,82.0,1018.0,sky is clear,0.0,0.0
2012-10-15 08:00:00,289.81,88.0,1018.0,sky is clear,0.0,0.0
2012-10-15 09:00:00,289.3,82.0,1018.0,sky is clear,0.0,0.0
2012-10-15 10:00:00,289.13,77.0,1017.0,sky is clear,0.0,0.0
2012-10-15 11:00:00,288.58,77.0,1017.0,sky is clear,0.0,0.0
2012-10-15 12:00:00,288.97,72.0,1017.0,sky is clear,0.0,0.0
2012-10-15 13:00:00,288.77,77.0,1018.0,sky is clear,0.0,0.0
2012-10-15 14:00:00,288.38,77.0,1018.0,sky is clear,0.0,0.0
2012-10-15 15:00:00,289.75,77.0,1018.0,sky is clear,0.0,0.0
2012-10-15 16:00:00,293.42,56.0,1018.0,sky is clear,0.0,0.0
2012-10-15 17:00:00,297.24,41.0,1017.0,sky is clear,0.0,0.0
2012-10-15 18:00:00,297.91,41.0,1018.0,sky is clear,0.0,0.0
2012-10-15 19:00:00,300.54,25.0,1017.0,sky is clear,139.0,0.0
2012-10-15 20:00:00,301.8,20.0,1016.0,sky is clear,207.0,0.0
2012-10-15 21:00:00,301.27,42.0,1015.0,sky is clear,250.0,4.0
2012-10-15 22:00:00,300.98,32.0,1015.0,sky is clear,270.0,5.0
2012-10-15 23:00:00,300.57,47.0,1014.0,sky is clear,270.0,5.0
2012-10-16 00:00:00,299.43,41.0,1014.0,sky is clear,270.0,5.0
2012-10-16 01:00:00,298.56,44.0,1014.0,sky is clear,290.0,3.0
2012-10-16 02:00:00,297.47,46.0,1014.0,sky is clear,290.0,1.0
2012-10-16 03:00:00,296.27,46.0,1014.0,sky is clear,290.0,2.0
